/*
 * Simple MPEG/DVB parser to achieve network/service information without initial tuning data
 *
 * Copyright (C) 2006-2020 Winfried Koehler
 *
 * This program is free software; you can redistribute it and/or
 * modify it under the terms of the GNU General Public License
 * as published by the Free Software Foundation; either version 2
 * of the License, or (at your option) any later version.
 *
 * This program is distributed in the hope that it will be useful,
 * but WITHOUT ANY WARRANTY; without even the implied warranty of
 * MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
 * GNU General Public License for more details.
 *
 * You should have received a copy of the GNU General Public License
 * along with this program; if not, write to the Free Software
 * Foundation, Inc., 51 Franklin Street, Fifth Floor, Boston, MA 02110-1301 USA
 * Or, point your browser to http://www.gnu.org/licenses/old-licenses/gpl-2.0.html
 *
 * The author can be reached at: w_scan AT gmx-topmail DOT de
 *
 * The project's page is https://www.gen2vdr.de/wirbel/wirbelscan/index2.html
 */

/******************************************************************************
 * only definitions starting from here.
 * data and format may (and will!) change without notice.
 * IMPORTANT: THIS FILE IS AUTOGENERATED by wirbelscan_satgen_v2.exe
 *            DO *NOT* EDIT BY HAND.
 *****************************************************************************/

/* file generator was run: 03.05.2020 14:08:19 */


/*******************************************************************************
 * ident  : ABS 2/2A
 * orbital: 0750
 * sat_pos: 75E
*******************************************************************************/
B(__S75E0)
{5 , 3590 , 0, 2222 , 3 , 0, 0 },              // 
{6 , 4100 , 1, 30000, 5 , 0, 9 },              // 
{6 , 4127 , 0, 5334 , 3 , 0, 9 },              // 
{6 , 4128 , 1, 7500 , 3 , 0, 9 },              // 
{6 , 4170 , 0, 2500 , 2 , 0, 9 },              // 
{6 , 4506 , 1, 5000 , 2 , 0, 9 },              // 
{6 , 4510 , 1, 2083 , 2 , 0, 9 },              // 
{5 , 4515 , 1, 4286 , 3 , 0, 0 },              // 
{6 , 4566 , 0, 5083 , 3 , 0, 9 },              // 
{6 , 4614 , 0, 2400 , 3 , 0, 9 },              // 
{6 , 4650 , 1, 18080, 2 , 0, 9 },              // 
{6 , 4692 , 0, 3720 , 3 , 0, 9 },              // 
{6 , 4698 , 0, 6668 , 3 , 0, 9 },              // 
{6 , 4705 , 0, 5000 , 3 , 0, 9 },              // 
{6 , 4712 , 0, 4780 , 3 , 0, 9 },              // 
{6 , 4770 , 1, 45000, 3 , 0, 9 },              // 
{6 , 10760, 1, 30000, 2 , 0, 9 },              // 
E(__S65W0)

/*******************************************************************************
 * ident  : Star One C2/C4
 * orbital: 2900
 * sat_pos: 70W
*******************************************************************************/
B(__S70W0)
{5 , 3628 , 0, 2727 , 3 , 0, 0 },              // 
{6 , 3633 , 0, 5000 , 3 , 0, 9 },              // 
{5 , 3637 , 0, 2400 , 7 , 0, 0 },              // 
{6 , 3642 , 0, 4583 , 3 , 0, 9 },              // 
{6 , 3645 , 1, 3750 , 3 , 0, 9 },              // 
{5 , 3648 , 1, 2170 , 3 , 0, 0 },              // 
{6 , 3649 , 0, 7500 , 2 , 0, 9 },              // 
{5 , 3652 , 1, 3327 , 3 , 0, 0 },              // 
{6 , 3656 , 0, 3750 , 3 , 0, 9 },              // 
{6 , 3660 , 1, 3750 , 3 , 0, 9 },              // 
{5 , 3664 , 1, 2980 , 3 , 0, 0 },              // 
{5 , 3665 , 0, 3818 , 3 , 0, 0 },              // 
{6 , 3672 , 0, 7500 , 2 , 0, 9 },              // 
{5 , 3675 , 1, 4400 , 3 , 0, 0 },              // 
{6 , 3680 , 0, 7500 , 2 , 0, 9 },              // 
{6 , 3685 , 1, 5000 , 3 , 0, 9 },              // 
{6 , 3689 , 0, 7500 , 2 , 0, 9 },              // 
{6 , 3696 , 0, 3750 , 2 , 0, 9 },              // 
{6 , 3700 , 1, 15000, 5 , 0, 9 },              // 
{5 , 3711 , 1, 2170 , 3 , 0, 0 },              // 
{6 , 3715 , 1, 5000 , 3 , 0, 9 },              // 
{6 , 3744 , 1, 5700 , 3 , 0, 9 },              // 
{6 , 3747 , 0, 7500 , 10, 0, 9 },              // 
{6 , 3753 , 1, 7390 , 5 , 0, 9 },              // 
{5 , 3756 , 0, 7500 , 2 , 0, 0 },              // 
{6 , 3762 , 0, 4166 , 3 , 0, 9 },              // 
{6 , 3768 , 0, 4166 , 3 , 0, 9 },              // 
{6 , 3775 , 0, 5000 , 3 , 0, 9 },              // 
{6 , 3808 , 1, 7500 , 2 , 0, 9 },              // 
{6 , 3816 , 1, 7500 , 2 , 0, 9 },              // 
{6 , 3825 , 1, 7500 , 2 , 0, 9 },              // 
{6 , 3834 , 1, 7500 , 5 , 0, 9 },              // 
{6 , 3875 , 1, 7500 , 2 , 0, 9 },              // 
{6 , 3887 , 1, 7500 , 2 , 0, 9 },              // 
{6 , 3895 , 1, 7500 , 2 , 0, 9 },              // 
{6 , 3905 , 1, 7500 , 2 , 0, 9 },              // 
{6 , 3914 , 1, 7500 , 2 , 0, 9 },              // 
{6 , 3931 , 0, 3542 , 3 , 0, 9 },              // 
{5 , 3935 , 0, 3214 , 3 , 0, 0 },              // 
{6 , 3940 , 1, 30000, 2 , 0, 9 },              // 
{6 , 3945 , 0, 5000 , 3 , 0, 9 },              // 
{5 , 3955 , 0, 4400 , 3 , 0, 0 },              // 
{5 , 3959 , 0, 1875 , 2 , 0, 0 },              // 
{5 , 3965 , 1, 4069 , 2 , 0, 0 },              // 
{6 , 3967 , 0, 7500 , 2 , 0, 9 },              // 
{5 , 3970 , 1, 1852 , 5 , 0, 0 },              // 
{6 , 3973 , 0, 7500 , 2 , 0, 9 },              // 
{6 , 3974 , 1, 4166 , 3 , 0, 9 },              // 
{5 , 3978 , 1, 3617 , 5 , 0, 0 },              // 
{6 , 3982 , 1, 4573 , 3 , 0, 9 },              // 
{5 , 3985 , 0, 2170 , 3 , 0, 0 },              // 
{6 , 3990 , 1, 7400 , 3 , 0, 9 },              // 
{5 , 3993 , 0, 12416, 2 , 0, 0 },              // 
{5 , 3996 , 1, 2520 , 3 , 0, 0 },              // 
{6 , 4033 , 1, 8280 , 5 , 0, 9 },              // 
{6 , 4045 , 0, 7490 , 2 , 0, 9 },              // 
{6 , 4047 , 1, 7500 , 3 , 0, 9 },              // 
{6 , 4052 , 0, 3740 , 3 , 0, 9 },              // 
{6 , 4056 , 0, 3750 , 3 , 0, 9 },              // 
{6 , 4056 , 1, 5833 , 3 , 0, 9 },              // 
{5 , 4085 , 1, 4400 , 3 , 0, 0 },              // 
{5 , 4105 , 0, 5000 , 2 , 0, 0 },              // 
{6 , 4112 , 0, 5000 , 3 , 0, 9 },              // 
{6 , 10970, 1, 27900, 2 , 0, 9 },              // 
{5 , 10974, 0, 29890, 3 , 0, 0 },              // 
{6 , 11010, 1, 27900, 2 , 0, 9 },              // 
{6 , 11014, 0, 29890, 10, 0, 0 },              // 
{6 , 11050, 1, 27900, 2 , 0, 9 },              // 
{6 , 11090, 1, 27900, 2 , 0, 9 },              // 
{5 , 11130, 1, 29890, 3 , 0, 0 },              // 
{6 , 11130, 1, 27900, 2 , 0, 9 },              // 
{6 , 11134, 0, 27900, 2 , 0, 9 },              // 
{5 , 11170, 1, 29890, 3 , 0, 0 },              // 
{6 , 11170, 1, 27900, 2 , 0, 9 },              // 
{6 , 11174, 0, 27900, 2 , 0, 9 },              // 
{6 , 11740, 0, 29890, 3 , 0, 9 },              // 
{5 , 11780, 0, 29890, 3 , 0, 0 },              // 
{5 , 11820, 0, 29890, 3 , 0, 0 },              // 
{5 , 11880, 0, 41500, 3 , 0, 0 },              // 
{5 , 11940, 0, 29890, 3 , 0, 0 },              // 
{6 , 11960, 1, 29900, 10, 0, 0 },              // 
{5 , 12020, 1, 41500, 3 , 0, 0 },              // 
{6 , 12060, 0, 27900, 2 , 0, 9 },              // 
{6 , 12080, 1, 29890, 10, 0, 9 },              // 
{5 , 12120, 1, 29890, 3 , 0, 0 },              // 
{6 , 12160, 1, 28890, 10, 0, 9 },              // 
E(__S70W0)

/*******************************************************************************
 * ident  : Star One C3
 * orbital: 2850
 * sat_pos: 75W
*******************************************************************************/
B(__S75W0)
{6 , 3684 , 1, 2083 , 5 , 0, 9 },              // 
{6 , 3690 , 0, 5000 , 3 , 0, 0 },              // 
{6 , 3705 , 0, 4800 , 3 , 0, 0 },              // 
{6 , 3711 , 0, 3633 , 3 , 0, 0 },              // 
{5 , 3714 , 0, 3333 , 3 , 0, 0 },              // 
{6 , 3715 , 1, 3750 , 3 , 0, 9 },              // 
{5 , 3720 , 0, 1850 , 2 , 0, 0 },              // 
{5 , 3723 , 0, 3565 , 3 , 0, 0 },              // 
{6 , 3726 , 1, 5833 , 3 , 0, 0 },              // 
{6 , 3727 , 0, 5000 , 3 , 0, 0 },              // 
{6 , 3732 , 1, 5000 , 3 , 0, 9 },              // 
{6 , 3735 , 0, 5833 , 2 , 0, 0 },              // 
{6 , 3755 , 0, 4532 , 2 , 0, 0 },              // 
{6 , 3760 , 0, 4583 , 2 , 0, 0 },              // 
{6 , 3765 , 1, 4170 , 3 , 0, 0 },              // 
{6 , 3770 , 0, 13333, 3 , 0, 0 },              // 
{6 , 3771 , 1, 4170 , 3 , 0, 0 },              // 
{6 , 3776 , 1, 5000 , 3 , 0, 9 },              // 
{6 , 3780 , 1, 3750 , 3 , 0, 0 },              // 
{6 , 3795 , 1, 3750 , 3 , 0, 9 },              // 
{6 , 3800 , 0, 34280, 9 , 0, 10},              // 
{6 , 3828 , 0, 7200 , 3 , 0, 9 },              // 
{6 , 3835 , 0, 4166 , 3 , 0, 9 },              // 
{5 , 3840 , 0, 3333 , 3 , 0, 0 },              // 
{6 , 3846 , 1, 5000 , 3 , 0, 0 },              // 
{6 , 3854 , 0, 7500 , 3 , 0, 9 },              // 
{6 , 3854 , 1, 4583 , 3 , 0, 0 },              // 
{6 , 3858 , 1, 3750 , 3 , 0, 9 },              // 
{5 , 3863 , 1, 3209 , 3 , 0, 0 },              // 
{6 , 3865 , 0, 5000 , 3 , 0, 9 },              // 
{6 , 3868 , 1, 4833 , 5 , 0, 9 },              // 
{6 , 3875 , 1, 3333 , 3 , 0, 9 },              // 
{6 , 3877 , 0, 4780 , 3 , 0, 9 },              // 
{6 , 3883 , 0, 5833 , 3 , 0, 0 },              // 
{5 , 3887 , 0, 740  , 3 , 0, 0 },              // 
{6 , 3891 , 1, 4780 , 2 , 0, 0 },              // 
{6 , 3895 , 0, 5833 , 3 , 0, 0 },              // 
{6 , 3901 , 1, 5000 , 3 , 0, 9 },              // 
{6 , 3907 , 1, 3200 , 2 , 0, 9 },              // 
{6 , 3910 , 0, 3450 , 5 , 0, 9 },              // 
{6 , 3915 , 1, 4993 , 3 , 0, 9 },              // 
{6 , 3915 , 0, 4583 , 3 , 0, 9 },              // 
{6 , 3927 , 0, 14100, 2 , 0, 9 },              // 
{5 , 3935 , 1, 6666 , 3 , 0, 0 },              // 
{6 , 3943 , 1, 3750 , 3 , 0, 0 },              // 
{6 , 3949 , 1, 3750 , 3 , 0, 0 },              // 
{6 , 3954 , 1, 6666 , 3 , 0, 0 },              // 
{6 , 3966 , 1, 6666 , 3 , 0, 9 },              // 
{6 , 3994 , 1, 6022 , 3 , 0, 0 },              // 
{5 , 4045 , 1, 651  , 3 , 0, 0 },              // 
{5 , 4048 , 1, 3330 , 5 , 0, 0 },              // 
{6 , 4066 , 0, 5833 , 2 , 0, 0 },              // 
{6 , 4080 , 0, 5833 , 2 , 0, 0 },              // 
{6 , 4086 , 0, 4170 , 3 , 0, 0 },              // 
{6 , 4091 , 0, 4170 , 3 , 0, 0 },              // 
{6 , 4096 , 0, 4170 , 3 , 0, 0 },              // 
{6 , 4100 , 1, 30000, 5 , 0, 9 },              // 
{6 , 4120 , 0, 30000, 3 , 0, 0 },              // 
{6 , 4144 , 0, 4780 , 3 , 0, 0 },              // 
{6 , 4151 , 0, 4780 , 3 , 0, 0 },              // 
{6 , 4164 , 0, 5000 , 3 , 0, 0 },              // 
{6 , 4165 , 1, 5000 , 3 , 0, 0 },              // 
{6 , 4170 , 0, 4780 , 3 , 0, 9 },              // 
{6 , 4171 , 1, 5000 , 3 , 0, 0 },              // 
{6 , 4175 , 0, 4780 , 3 , 0, 0 },              // 
{6 , 4177 , 1, 5000 , 3 , 0, 0 },              // 
{6 , 4183 , 1, 5000 , 3 , 0, 9 },              // 
{6 , 11764, 1, 5000 , 2 , 0, 9 },              // 
E(__S75W0)

/*******************************************************************************
 * ident  : Star One D1
 * orbital: 2760
 * sat_pos: 84W
*******************************************************************************/
B(__S84W0)
{6 , 3908 , 0, 8333 , 3 , 0, 9 },              // 
{6 , 3918 , 0, 8232 , 3 , 0, 9 },              // 
{5 , 3925 , 1, 4000 , 5 , 0, 0 },              // 
{6 , 3966 , 0, 14235, 3 , 0, 9 },              // 
{6 , 3980 , 1, 20830, 5 , 0, 9 },              // 
{6 , 3984 , 0, 5000 , 3 , 0, 9 },              // 
{6 , 4045 , 1, 5000 , 3 , 0, 9 },              // 
{5 , 4077 , 1, 800  , 3 , 0, 0 },              // 
{6 , 4155 , 1, 5000 , 2 , 0, 9 },              // 
E(__S84W0)

/*******************************************************************************
 * ident  : Superbird B3
 * orbital: 1620
 * sat_pos: 162E
*******************************************************************************/
B(__S162E0)
{6 , 12314, 0, 5179 , 2 , 0, 10},              // 
{6 , 12319, 0, 5179 , 2 , 0, 10},              // 
{6 , 12324, 0, 5179 , 1 , 0, 0 },              // 
{6 , 12523, 0, 5454 , 3 , 0, 0 },              // 
E(__S162E0)

/*******************************************************************************
 * ident  : Superbird C2
 * orbital: 1440
 * sat_pos: 144E
*******************************************************************************/
B(__S144E0)
{5 , 12508, 1, 21096, 3 , 0, 0 },              // 
{5 , 12558, 1, 3515 , 3 , 0, 0 },              // 
{5 , 12598, 1, 21096, 3 , 0, 0 },              // 
{5 , 12658, 1, 21096, 3 , 0, 0 },              // 
E(__S144E0)

/*******************************************************************************
 * ident  : Telkom 3S
 * orbital: 1180
 * sat_pos: 118E
*******************************************************************************/
B(__S118E0)
{5 , 3574 , 0, 3000 , 3 , 0, 0 },              // 
{6 , 12560, 0, 10000, 10, 0, 9 },              // 
E(__S118E0)

/*******************************************************************************
 * ident  : Telstar 12 Vantage
 * orbital: 3450
 * sat_pos: 15W
*******************************************************************************/
B(__S15W0)
{6 , 10983, 0, 45000, 4 , 0, 0 },              // 
{5 , 11506, 1, 2894 , 3 , 0, 0 },              // 
{6 , 11568, 0, 2678 , 2 , 0, 9 },              // 
{6 , 11733, 0, 45000, 4 , 0, 0 },              // 
{6 , 11795, 0, 45000, 4 , 0, 9 },              // 
{6 , 11857, 0, 45000, 9 , 0, 9 },              // 
{6 , 11919, 0, 45000, 9 , 0, 9 },              // 
{5 , 12550, 0, 4411 , 2 , 0, 0 },              // 
{5 , 12585, 0, 3198 , 7 , 0, 0 },              // 
{5 , 12609, 0, 7552 , 3 , 0, 0 },              // 
{6 , 12707, 0, 3700 , 2 , 0, 9 },              // 
E(__S15W0)

/*******************************************************************************
 * ident  : Telstar 14R
 * orbital: 2970
 * sat_pos: 63W
*******************************************************************************/
B(__S63W0)
{6 , 11564, 0, 3320 , 1 , 0, 0 },              // 
{6 , 11592, 1, 5166 , 2 , 0, 9 },              // 
{5 , 11710, 1, 3200 , 2 , 0, 0 },              // 
{6 , 11875, 0, 5832 , 3 , 0, 9 },              // 
E(__S63W0)

/*******************************************************************************
 * ident  : Telstar 18 Vantage
 * orbital: 1380
 * sat_pos: 138E
*******************************************************************************/
B(__S138E0)
{6 , 3703 , 1, 4444 , 3 , 0, 9 },              // 
{6 , 3715 , 1, 2000 , 10, 0, 9 },              // 
{6 , 3824 , 0, 3333 , 3 , 0, 0 },              // 
{6 , 3827 , 0, 1660 , 3 , 0, 0 },              // 
{6 , 3834 , 0, 3600 , 3 , 0, 0 },              // 
{6 , 3840 , 0, 4444 , 2 , 0, 9 },              // 
{6 , 3847 , 0, 8000 , 3 , 0, 0 },              // 
{6 , 3856 , 0, 2500 , 2 , 0, 9 },              // 
{5 , 3895 , 0, 4444 , 3 , 0, 0 },              // 
{5 , 3933 , 1, 3000 , 3 , 0, 0 },              // 
{6 , 3948 , 1, 17600, 3 , 0, 9 },              // 
{6 , 4020 , 1, 30000, 5 , 0, 9 },              // 
{6 , 12292, 1, 45000, 3 , 0, 9 },              // 
{6 , 12354, 1, 43000, 2 , 0, 9 },              // 
{6 , 12416, 1, 45000, 3 , 0, 9 },              // 
{6 , 12477, 0, 45000, 2 , 0, 9 },              // 
{6 , 12477, 1, 45000, 3 , 0, 9 },              // 
{6 , 12538, 0, 45000, 3 , 0, 9 },              // 
{6 , 12538, 1, 45000, 3 , 0, 9 },              // 
{6 , 12598, 0, 45000, 2 , 0, 9 },              // 
{6 , 12598, 1, 43000, 3 , 0, 9 },              // 
{6 , 12660, 1, 45000, 3 , 0, 9 },              // 
{6 , 12721, 1, 43200, 2 , 0, 9 },              // 
E(__S138E0)

/*******************************************************************************
 * ident  : Thaicom 4 & Bangabandhu 1
 * orbital: 1193
 * sat_pos: 119.3E
*******************************************************************************/
B(__S119E3)
{6 , 4520 , 0, 30000, 2 , 0, 9 },              // 
{6 , 4545 , 0, 4160 , 2 , 0, 9 },              // 
{6 , 4550 , 0, 4158 , 2 , 0, 9 },              // 
{6 , 4555 , 0, 4800 , 2 , 0, 9 },              // 
{6 , 4561 , 0, 4800 , 2 , 0, 9 },              // 
{6 , 4567 , 0, 4785 , 2 , 0, 9 },              // 
{6 , 4575 , 0, 4800 , 2 , 0, 9 },              // 
{6 , 4600 , 0, 30000, 2 , 0, 9 },              // 
{6 , 4625 , 0, 4800 , 2 , 0, 9 },              // 
{6 , 4640 , 0, 17500, 3 , 0, 0 },              // 
{6 , 4680 , 0, 15000, 2 , 0, 9 },              // 
{6 , 4720 , 0, 30000, 3 , 0, 9 },              // 
{6 , 10725, 1, 30000, 2 , 0, 9 },              // 
{6 , 10765, 1, 30000, 2 , 0, 9 },              // 
{6 , 10805, 1, 30000, 2 , 0, 9 },              // 
{6 , 10845, 1, 30000, 2 , 0, 9 },              // 
{6 , 10885, 1, 30000, 2 , 0, 9 },              // 
{6 , 10978, 1, 45000, 1 , 0, 0 },              // 
{6 , 11600, 1, 9671 , 1 , 0, 0 },              // 
{6 , 11618, 1, 2712 , 1 , 0, 0 },              // 
{6 , 11686, 1, 6666 , 3 , 0, 9 },              // 
{6 , 11725, 1, 17500, 3 , 0, 0 },              // 
{6 , 12688, 1, 45000, 9 , 0, 0 },              // 
{5 , 12732, 1, 30000, 2 , 0, 0 },              // 
E(__S119E3)

/*******************************************************************************
 * ident  : Thaicom 6/8
 * orbital: 0785
 * sat_pos: 78.5E
*******************************************************************************/
B(__S78E5)
{6 , 3711 , 0, 15000, 3 , 0, 9 },              // 
{6 , 3731 , 0, 12500, 5 , 0, 9 },              // 
{5 , 3741 , 0, 3000 , 3 , 0, 0 },              // 
{5 , 3744 , 0, 1024 , 3 , 0, 0 },              // 
{6 , 3746 , 0, 1536 , 5 , 0, 0 },              // 
{5 , 3748 , 0, 2005 , 5 , 0, 0 },              // 
{5 , 3760 , 0, 30000, 5 , 0, 0 },              // 
{5 , 3800 , 0, 30000, 5 , 0, 0 },              // 
{5 , 3840 , 0, 30000, 5 , 0, 0 },              // 
{5 , 3870 , 0, 10000, 2 , 0, 0 },              // 
{5 , 3880 , 0, 30000, 3 , 0, 0 },              // 
{5 , 3916 , 0, 4340 , 3 , 0, 0 },              // 
{5 , 3920 , 0, 30000, 3 , 0, 0 },              // 
{5 , 3960 , 0, 1480 , 2 , 0, 0 },              // 
{6 , 3965 , 0, 5416 , 3 , 0, 9 },              // 
{5 , 3969 , 0, 2592 , 1 , 0, 0 },              // 
{6 , 3976 , 0, 3750 , 2 , 0, 0 },              // 
{5 , 3997 , 0, 4800 , 3 , 0, 0 },              // 
{6 , 4008 , 0, 15000, 4 , 0, 0 },              // 
{5 , 4031 , 0, 15000, 5 , 0, 0 },              // 
{6 , 4080 , 0, 30000, 4 , 0, 0 },              // 
{5 , 4113 , 0, 15000, 3 , 0, 0 },              // 
{5 , 4120 , 0, 30000, 5 , 0, 0 },              // 
{6 , 4146 , 0, 7200 , 3 , 0, 0 },              // 
{6 , 4156 , 0, 7200 , 3 , 0, 0 },              // 
{5 , 4168 , 0, 15000, 3 , 0, 0 },              // 
{5 , 4169 , 0, 14400, 3 , 0, 0 },              // 
{6 , 10970, 0, 30000, 2 , 0, 9 },              // 
{5 , 11010, 0, 30000, 5 , 0, 0 },              // 
{5 , 11050, 0, 30000, 5 , 0, 0 },              // 
{6 , 11090, 0, 30000, 10, 0, 9 },              // 
{6 , 11130, 0, 30000, 2 , 0, 9 },              // 
{6 , 11170, 0, 30000, 10, 0, 9 },              // 
{6 , 11480, 0, 30000, 3 , 0, 9 },              // 
{6 , 11520, 0, 30000, 2 , 0, 9 },              // 
{5 , 11560, 0, 30000, 3 , 0, 0 },              // 
{6 , 11600, 0, 30000, 10, 0, 9 },              // 
{6 , 11640, 0, 30000, 2 , 0, 9 },              // 
{5 , 11680, 0, 30000, 9 , 0, 0 },              // 
{5 , 12343, 1, 45000, 3 , 0, 0 },              // 
{6 , 12405, 1, 45000, 10, 0, 9 },              // 
{6 , 12467, 1, 45000, 10, 0, 9 },              // 
{6 , 12517, 1, 25000, 2 , 0, 9 },              // 
{5 , 12604, 1, 30000, 3 , 0, 0 },              // 
{6 , 12645, 1, 30000, 2 , 0, 9 },              // 
{5 , 12687, 1, 30000, 5 , 0, 0 },              // 
{6 , 12728, 1, 30000, 3 , 0, 9 },              // 
E(__S78E5)

/*******************************************************************************
 * ident  : Thor 5/6/7 & Intelsat 10-02
 * orbital: 3592
 * sat_pos: 0.8W
*******************************************************************************/
B(__S0W8)
{5 , 10716, 0, 24500, 7 , 0, 0 },              // 
{6 , 10747, 0, 25000, 3 , 2, 9 },              // 
{6 , 10747, 1, 25000, 3 , 2, 9 },              // 
{6 , 10778, 0, 25000, 3 , 2, 9 },              // 
{6 , 10778, 1, 25000, 3 , 0, 9 },              // 
{6 , 10809, 0, 25000, 3 , 2, 9 },              // 
{6 , 10809, 1, 25000, 3 , 2, 9 },              // 
{6 , 10841, 0, 25000, 3 , 2, 9 },              // 
{6 , 10872, 0, 25000, 3 , 2, 9 },              // 
{6 , 10872, 1, 25000, 3 , 2, 9 },              // 
{6 , 10903, 0, 25000, 3 , 2, 9 },              // 
{6 , 10903, 1, 25000, 3 , 2, 9 },              // 
{6 , 10934, 0, 25000, 3 , 2, 9 },              // 
{6 , 10934, 1, 25000, 3 , 2, 9 },              // 
{6 , 11216, 1, 25000, 3 , 2, 9 },              // 
{6 , 11229, 0, 25000, 3 , 2, 9 },              // 
{5 , 11247, 1, 24500, 7 , 0, 0 },              // 
{6 , 11261, 0, 25000, 3 , 2, 9 },              // 
{6 , 11278, 1, 25000, 3 , 2, 9 },              // 
{6 , 11293, 0, 25000, 3 , 2, 9 },              // 
{6 , 11309, 1, 25000, 3 , 2, 9 },              // 
{6 , 11325, 0, 25000, 3 , 2, 9 },              // 
{6 , 11341, 1, 25000, 3 , 2, 9 },              // 
{5 , 11357, 0, 24500, 7 , 0, 0 },              // 
{6 , 11372, 1, 25000, 3 , 2, 9 },              // 
{5 , 11389, 0, 24500, 7 , 0, 0 },              // 
{6 , 11403, 1, 25000, 3 , 2, 9 },              // 
{6 , 11421, 0, 25000, 3 , 2, 9 },              // 
{5 , 11727, 1, 28000, 7 , 0, 0 },              // 
{5 , 11747, 0, 28000, 5 , 0, 0 },              // 
{5 , 11766, 1, 28000, 7 , 0, 0 },              // 
{5 , 11785, 0, 28000, 7 , 0, 0 },              // 
{6 , 11804, 1, 30000, 3 , 2, 9 },              // 
{6 , 11823, 0, 30000, 5 , 1, 9 },              // 
{6 , 11843, 1, 30000, 3 , 2, 9 },              // 
{5 , 11862, 0, 28000, 7 , 0, 0 },              // 
{5 , 11900, 0, 28000, 5 , 0, 0 },              // 
{5 , 11919, 1, 28000, 7 , 0, 0 },              // 
{5 , 11938, 0, 28000, 7 , 0, 0 },              // 
{5 , 11958, 1, 28000, 7 , 0, 0 },              // 
{6 , 11977, 0, 30000, 3 , 1, 9 },              // 
{5 , 11996, 1, 28000, 7 , 0, 0 },              // 
{6 , 12015, 0, 30000, 3 , 2, 9 },              // 
{6 , 12034, 1, 30000, 3 , 2, 9 },              // 
{6 , 12054, 0, 30000, 3 , 1, 9 },              // 
{5 , 12073, 1, 28000, 7 , 0, 0 },              // 
{5 , 12092, 0, 28000, 7 , 0, 0 },              // 
{6 , 12111, 1, 30000, 2 , 2, 9 },              // 
{5 , 12130, 0, 28000, 7 , 0, 0 },              // 
{5 , 12150, 1, 28000, 7 , 0, 0 },              // 
